,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
31,Brighton,Ipswich,0,0,D,0,0,D,21,6,6,1,14,16,9,2,4,3,0,0
32,Crystal Palace,Leicester,2,2,D,0,1,A,20,9,4,4,11,15,5,2,0,3,0,0
33,Fulham,West Ham,1,1,D,1,0,H,21,11,5,3,15,18,3,2,2,3,0,0
34,Liverpool,Nott'm Forest,0,1,A,0,0,D,14,5,5,3,15,6,7,2,4,4,0,0
35,Man City,Brentford,2,1,H,2,1,H,18,8,7,5,9,3,12,3,3,1,0,0
36,Aston Villa,Everton,3,2,H,1,2,A,17,6,8,2,10,12,6,2,1,4,0,0
37,Bournemouth,Chelsea,0,1,A,0,0,D,19,10,7,3,16,9,6,3,6,8,0,0
38,Tottenham,Arsenal,0,1,A,0,0,D,15,7,5,4,13,10,7,6,5,3,0,0
39,Wolves,Newcastle,1,2,A,1,0,H,12,14,5,6,17,6,4,7,3,3,0,0
40,West Ham,Chelsea,0,3,A,0,2,A,15,12,7,5,17,9,6,5,5,2,0,0
41,Aston Villa,Wolves,3,1,H,0,1,A,9,10,4,4,11,16,6,5,3,6,0,0
42,Fulham,Newcastle,3,1,H,2,0,H,22,15,11,4,16,8,6,0,6,0,0,0
43,Leicester,Everton,1,1,D,0,1,A,12,16,2,5,11,12,6,1,1,2,0,0
44,Liverpool,Bournemouth,3,0,H,3,0,H,19,19,13,6,10,12,3,9,1,4,0,0
45,Southampton,Ipswich,1,1,D,1,0,H,11,13,3,6,16,16,2,10,4,4,0,0
46,Tottenham,Brentford,3,1,H,2,1,H,23,6,10,6,11,9,9,4,3,1,0,0
47,Crystal Palace,Man United,0,0,D,0,0,D,9,15,4,6,7,12,4,11,3,1,0,0
48,Brighton,Nott'm Forest,2,2,D,2,1,H,14,4,3,3,12,11,9,1,3,4,0,1
49,Man City,Arsenal,2,2,D,1,2,A,33,5,11,3,7,10,8,2,3,4,0,1
50,Newcastle,Man City,1,1,D,0,1,A,11,16,4,6,14,10,5,6,4,4,0,0
51,Arsenal,Leicester,4,2,H,2,0,H,36,5,16,3,11,6,17,0,2,4,0,0
52,Brentford,West Ham,1,1,D,1,0,H,8,19,3,3,2,11,7,7,2,3,0,0
53,Chelsea,Brighton,4,2,H,4,2,H,15,15,7,5,11,8,8,2,3,2,0,0
54,Everton,Crystal Palace,2,1,H,0,1,A,8,17,2,5,13,11,5,8,2,1,0,0
55,Nott'm Forest,Fulham,0,1,A,0,0,D,11,14,1,2,11,15,6,5,2,4,0,0
56,Wolves,Liverpool,1,2,A,0,1,A,8,10,3,6,16,8,2,10,2,3,0,0
57,Ipswich,Aston Villa,2,2,D,1,2,A,15,7,5,3,10,14,10,0,4,1,0,0
58,Man United,Tottenham,0,3,A,0,1,A,11,24,2,10,16,14,5,3,5,3,1,0
59,Bournemouth,Southampton,3,1,H,3,0,H,14,9,6,3,19,12,7,4,2,5,0,0
60,Crystal Palace,Liverpool,0,1,A,0,1,A,9,16,5,4,7,15,3,8,4,2,0,0
61,Arsenal,Southampton,3,1,H,0,0,D,29,8,6,2,10,9,13,1,0,3,0,0
62,Brentford,Wolves,5,3,H,4,2,H,19,17,12,6,9,10,10,3,2,3,0,0
63,Leicester,Bournemouth,1,0,H,1,0,H,6,17,2,2,12,14,0,9,4,1,0,0
64,Man City,Fulham,3,2,H,1,1,D,20,11,7,4,4,10,8,3,2,1,0,0
65,West Ham,Ipswich,4,1,H,2,1,H,23,9,13,2,12,6,5,5,0,1,0,0
66,Everton,Newcastle,0,0,D,0,0,D,8,14,2,3,12,8,0,10,1,2,0,0
67,Aston Villa,Man United,0,0,D,0,0,D,11,10,1,4,12,11,6,3,1,5,0,0
68,Chelsea,Nott'm Forest,1,1,D,0,0,D,22,16,8,9,12,11,11,3,6,2,0,1
69,Brighton,Tottenham,3,2,H,0,2,A,11,13,4,3,14,10,4,7,2,2,0,0
70,Tottenham,West Ham,4,1,H,1,1,D,22,11,7,4,10,15,13,5,1,3,0,1
71,Fulham,Aston Villa,1,3,A,1,1,D,10,14,4,5,8,11,6,11,3,3,1,1
72,Ipswich,Everton,0,2,A,0,2,A,13,11,2,8,12,10,5,8,1,1,0,0
73,Man United,Brentford,2,1,H,0,1,A,23,8,11,2,14,5,9,2,2,2,0,0
74,Newcastle,Brighton,0,1,A,0,1,A,21,10,6,5,11,9,9,4,2,2,0,0
75,Southampton,Leicester,2,3,A,2,0,H,14,18,7,4,10,10,10,6,5,3,1,0
76,Bournemouth,Arsenal,2,0,H,0,0,D,13,6,4,1,12,11,7,4,1,1,0,1
77,Wolves,Man City,1,2,A,1,1,D,3,22,2,7,8,5,1,18,4,1,0,0
78,Liverpool,Chelsea,2,1,H,1,0,H,9,12,5,2,12,13,1,6,4,3,0,0
79,Nott'm Forest,Crystal Palace,1,0,H,0,0,D,20,20,6,7,9,12,6,6,2,3,0,0
80,Leicester,Nott'm Forest,1,3,A,1,1,D,11,20,1,5,16,9,6,7,5,2,0,0
81,Aston Villa,Bournemouth,1,1,D,0,0,D,18,11,8,3,12,14,9,7,7,6,0,0
82,Brentford,Ipswich,4,3,H,2,2,D,20,11,9,5,7,10,5,5,0,1,0,1
83,Brighton,Wolves,2,2,D,1,0,H,19,14,6,7,12,10,9,6,3,3,0,0
84,Man City,Southampton,1,0,H,1,0,H,22,5,8,2,9,9,12,1,1,3,0,0
85,Everton,Fulham,1,1,D,0,0,D,10,14,5,3,8,8,4,2,1,0,0,0
86,Chelsea,Newcastle,2,1,H,1,1,D,17,11,7,3,13,16,7,4,6,3,0,0
87,Crystal Palace,Tottenham,1,0,H,1,0,H,14,11,6,3,16,12,8,8,4,4,0,0
88,West Ham,Man United,2,1,H,0,0,D,12,18,3,5,6,7,6,5,5,1,0,0
89,Arsenal,Liverpool,2,2,D,2,1,H,9,9,3,4,14,14,1,3,2,2,0,0
90,Newcastle,Arsenal,1,0,H,1,0,H,9,10,4,1,16,18,4,6,4,4,0,0
91,Bournemouth,Man City,2,1,H,1,0,H,12,18,6,4,11,6,3,10,2,1,0,0
92,Ipswich,Leicester,1,1,D,0,0,D,14,20,2,6,11,10,4,6,4,2,1,0
93,Liverpool,Brighton,2,1,H,0,1,A,16,13,8,5,10,18,10,7,1,1,0,0
94,Nott'm Forest,West Ham,3,0,H,1,0,H,19,4,6,2,7,9,11,6,1,2,0,1
95,Southampton,Everton,1,0,H,0,0,D,9,16,2,5,14,18,3,6,4,2,0,0
96,Wolves,Crystal Palace,2,2,D,0,0,D,11,19,6,7,7,9,3,6,1,2,0,0
97,Tottenham,Aston Villa,4,1,H,0,1,A,16,12,6,1,14,14,6,4,2,0,0,0
98,Man United,Chelsea,1,1,D,0,0,D,11,12,4,3,19,14,4,8,6,2,0,0
99,Fulham,Brentford,2,1,H,0,1,A,26,5,12,2,3,10,11,3,2,1,0,0
100,Brentford,Bournemouth,3,2,H,1,1,D,12,15,6,3,8,16,6,4,2,4,0,0
101,Crystal Palace,Fulham,0,2,A,0,1,A,13,17,5,7,10,11,1,8,1,1,1,0
102,West Ham,Everton,0,0,D,0,0,D,11,18,6,4,10,9,7,6,1,2,0,0
103,Wolves,Southampton,2,0,H,1,0,H,8,9,4,0,14,12,1,9,1,4,0,0
104,Brighton,Man City,2,1,H,0,1,A,10,15,4,6,12,10,0,4,3,3,0,0
105,Liverpool,Aston Villa,2,0,H,1,0,H,14,12,5,2,11,15,2,9,0,3,0,0
106,Man United,Leicester,3,0,H,2,0,H,13,6,3,5,9,5,1,5,0,1,0,0
107,Nott'm Forest,Newcastle,1,3,A,1,0,H,9,17,3,6,13,6,4,5,1,1,0,0
108,Tottenham,Ipswich,1,2,A,0,2,A,17,8,5,3,10,19,12,2,1,5,0,0
109,Chelsea,Arsenal,1,1,D,0,0,D,17,13,3,3,12,12,4,3,4,2,0,0
110,Leicester,Chelsea,1,2,A,0,1,A,4,16,1,7,15,12,2,9,4,3,0,0
111,Arsenal,Nott'm Forest,3,0,H,1,0,H,19,7,7,0,10,1,8,1,3,2,0,0
112,Aston Villa,Crystal Palace,2,2,D,1,2,A,17,13,5,6,10,11,10,1,3,2,0,0
113,Bournemouth,Brighton,1,2,A,0,1,A,19,6,5,4,13,10,7,0,2,2,0,1
114,Everton,Brentford,0,0,D,0,0,D,27,9,5,2,8,10,10,4,0,0,0,1
115,Fulham,Wolves,1,4,A,1,1,D,10,10,3,5,14,14,7,2,3,0,0,0
116,Man City,Tottenham,0,4,A,0,2,A,23,9,5,7,19,9,9,3,4,2,0,0
117,Southampton,Liverpool,2,3,A,1,1,D,7,27,5,11,11,9,3,10,3,4,0,0
118,Ipswich,Man United,1,1,D,1,1,D,11,11,6,4,11,10,4,3,0,0,0,0
119,Newcastle,West Ham,0,2,A,0,1,A,18,15,2,6,11,8,8,3,1,0,0,0
120,Brighton,Southampton,1,1,D,1,0,H,22,10,5,2,20,16,7,6,2,4,0,0
121,Brentford,Leicester,4,1,H,3,1,H,13,7,6,3,9,10,5,4,1,1,0,0
122,Crystal Palace,Newcastle,1,1,D,0,0,D,16,1,4,0,12,11,8,9,3,3,0,0
123,Nott'm Forest,Ipswich,1,0,H,0,0,D,12,7,5,3,5,16,8,7,1,3,0,0
124,Wolves,Bournemouth,2,4,A,1,3,A,10,12,3,8,13,11,3,4,4,1,0,0
125,West Ham,Arsenal,2,5,A,2,5,A,12,16,5,7,10,13,2,10,4,1,0,0
126,Chelsea,Aston Villa,3,0,H,2,0,H,17,10,8,4,21,6,3,4,2,2,0,0
127,Man United,Everton,4,0,H,2,0,H,11,8,5,2,12,12,2,2,2,3,0,0
128,Tottenham,Fulham,1,1,D,0,0,D,8,14,3,6,4,14,7,11,0,1,0,1
129,Liverpool,Man City,2,0,H,1,0,H,18,8,7,2,9,8,7,4,1,3,0,0
130,Ipswich,Crystal Palace,0,1,A,0,0,D,9,13,2,3,14,13,4,7,2,4,0,0
131,Leicester,West Ham,3,1,H,1,0,H,8,31,6,10,9,7,3,9,2,2,0,0
132,Everton,Wolves,4,0,H,2,0,H,13,6,4,2,10,8,3,4,2,0,0,0
133,Man City,Nott'm Forest,3,0,H,2,0,H,17,12,7,3,7,15,8,2,2,4,0,0
134,Newcastle,Liverpool,3,3,D,1,0,H,17,16,6,5,9,17,5,6,2,5,0,0
135,Southampton,Chelsea,1,5,A,1,3,A,6,26,4,13,7,14,5,7,1,0,1,0
136,Arsenal,Man United,2,0,H,0,0,D,14,5,6,2,12,8,13,0,1,3,0,0
137,Aston Villa,Brentford,3,1,H,3,0,H,20,9,10,1,11,15,10,5,2,2,0,0
138,Fulham,Brighton,3,1,H,1,0,H,6,13,2,3,7,8,5,6,2,2,0,0
139,Bournemouth,Tottenham,1,0,H,1,0,H,21,12,8,4,15,8,5,9,2,2,0,0
140,Aston Villa,Southampton,1,0,H,1,0,H,18,4,5,0,18,15,14,1,1,3,0,0
141,Brentford,Newcastle,4,2,H,2,2,D,11,16,8,3,10,7,3,4,3,0,0,0
142,Crystal Palace,Man City,2,2,D,1,1,D,12,12,3,4,4,10,6,8,1,0,0,1
143,Man United,Nott'm Forest,2,3,A,1,1,D,17,11,7,3,10,13,5,3,0,2,0,0
144,Fulham,Arsenal,1,1,D,1,0,H,2,12,2,4,10,9,0,6,4,2,0,0
145,Ipswich,Bournemouth,1,2,A,1,0,H,18,22,5,6,9,13,6,13,2,1,0,0
146,Leicester,Brighton,2,2,D,0,1,A,10,16,3,7,9,10,5,5,1,2,0,0
147,Tottenham,Chelsea,3,4,A,2,1,H,13,17,5,8,17,11,5,10,2,2,0,0
148,West Ham,Wolves,2,1,H,0,0,D,19,19,4,5,12,17,11,0,5,4,0,0
149,Arsenal,Everton,0,0,D,0,0,D,13,2,5,0,6,9,8,2,0,3,0,0
150,Liverpool,Fulham,2,2,D,0,1,A,16,12,4,3,10,7,5,4,3,4,1,0
151,Newcastle,Leicester,4,0,H,1,0,H,27,4,11,1,7,16,5,2,3,3,0,0
152,Wolves,Ipswich,1,2,A,0,1,A,16,10,6,5,13,9,7,3,0,2,1,0
153,Nott'm Forest,Aston Villa,2,1,H,0,0,D,17,8,6,2,12,6,4,3,0,1,0,0
154,Brighton,Crystal Palace,1,3,A,0,2,A,17,13,5,5,11,15,8,5,1,4,0,0
155,Man City,Man United,1,2,A,1,0,H,10,10,3,3,5,14,8,2,1,1,0,0
156,Chelsea,Brentford,2,1,H,1,0,H,26,9,8,4,11,7,8,5,0,2,1,0
157,Southampton,Tottenham,0,5,A,0,5,A,9,18,3,9,8,15,2,5,1,3,0,0
158,Bournemouth,West Ham,1,1,D,0,0,D,29,16,9,3,6,11,12,6,0,2,0,0
159,Aston Villa,Man City,2,1,H,1,0,H,11,12,6,6,14,7,5,4,3,3,0,0
160,Brentford,Nott'm Forest,0,2,A,0,1,A,7,10,3,6,9,14,9,5,3,4,0,0
161,Ipswich,Newcastle,0,4,A,0,3,A,10,15,2,7,9,7,2,1,2,0,0,0
162,West Ham,Brighton,1,1,D,0,0,D,11,12,4,6,14,20,8,4,2,2,0,0
163,Crystal Palace,Arsenal,1,5,A,1,3,A,15,14,6,6,9,8,3,3,2,2,0,0
164,Everton,Chelsea,0,0,D,0,0,D,5,12,4,5,20,12,2,5,4,1,0,0
165,Fulham,Southampton,0,0,D,0,0,D,16,5,5,1,8,15,6,5,1,3,0,0
166,Leicester,Wolves,0,3,A,0,3,A,9,8,5,4,15,16,6,1,2,0,0,0
167,Man United,Bournemouth,0,3,A,0,1,A,23,10,7,5,11,11,13,1,1,3,0,0
168,Tottenham,Liverpool,3,6,A,1,3,A,9,24,5,12,7,9,7,5,1,2,0,0
169,Man City,Everton,1,1,D,1,1,D,24,8,5,3,5,10,8,5,1,4,0,0
170,Bournemouth,Crystal Palace,0,0,D,0,0,D,18,10,4,4,13,12,5,2,2,2,0,0
171,Chelsea,Fulham,1,2,A,1,0,H,12,14,8,7,13,13,3,1,1,3,0,0
172,Newcastle,Aston Villa,3,0,H,1,0,H,22,4,8,1,15,10,9,6,2,1,0,1
173,Nott'm Forest,Tottenham,1,0,H,1,0,H,10,13,3,4,12,13,2,7,3,2,0,1
174,Southampton,West Ham,0,1,A,0,0,D,18,16,5,2,15,8,2,2,1,2,0,0
175,Wolves,Man United,2,0,H,0,0,D,7,11,4,4,12,12,4,4,2,2,0,1
176,Liverpool,Leicester,3,1,H,1,1,D,19,4,7,1,17,5,14,1,3,2,0,0
